/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -0.24
 -- right : 0.11
 -- None : 0.02
 -- left : -0.32

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', 'green', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.10
 -- left : -0.48

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.04
 -- left : -0.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : -0.08

('left', 'red', None, 'left', 'right')
 -- forward : -0.13
 -- right : 0.02
 -- None : 0.04
 -- left : -0.14

('right', 'green', None, 'right', None)
 -- forward : 0.03
 -- right : 0.15
 -- None : -0.19
 -- left : 0.04

('left', 'red', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.07
 -- left : -0.18

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'red', None, 'right', 'forward')
 -- forward : -0.63
 -- right : 0.01
 -- None : 0.01
 -- left : -0.32

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('left', 'red', 'left', 'right', None)
 -- forward : -0.22
 -- right : 0.04
 -- None : 0.10
 -- left : -0.18

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : 0.02
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : -0.04

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.06

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.31
 -- right : -0.36
 -- None : 0.03
 -- left : -0.16

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : -0.08

('right', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.07
 -- left : 0.01

('right', 'red', 'left', 'right', None)
 -- forward : -0.22
 -- right : 0.10
 -- None : 0.01
 -- left : -0.08

('left', 'red', 'right', None, None)
 -- forward : -0.45
 -- right : 0.12
 -- None : 0.09
 -- left : -2.85

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'red', None, None, None)
 -- forward : -3.90
 -- right : 0.67
 -- None : 0.52
 -- left : -4.26

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : -0.12

('forward', 'red', None, None, 'right')
 -- forward : -0.32
 -- right : 0.04
 -- None : 0.17
 -- left : -0.39

('forward', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.09
 -- left : 0.03

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.79
 -- right : 0.04
 -- None : 0.06
 -- left : -0.56

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('left', 'red', None, 'forward', 'left')
 -- forward : -2.03
 -- right : -0.75
 -- None : 0.19
 -- left : -1.34

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.48
 -- right : -0.16
 -- None : 0.01
 -- left : -0.40

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.01
 -- left : -0.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.08
 -- left : -0.20

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.04
 -- left : -0.10

('forward', 'red', None, 'left', None)
 -- forward : -0.74
 -- right : 0.12
 -- None : 0.13
 -- left : -0.69

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.14
 -- left : 0.15

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.06
 -- None : -0.19
 -- left : 0.02

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.04
 -- left : -0.24

('right', 'red', 'right', None, 'left')
 -- forward : -0.37
 -- right : 0.04
 -- None : 0.00
 -- left : -0.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.01
 -- left : -0.04

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.08
 -- left : -0.16

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.02
 -- left : -0.10

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 'forward', 'right')
 -- forward : -0.32
 -- right : -0.20
 -- None : 0.04
 -- left : -0.16

('left', 'green', 'left', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.10
 -- left : 0.11

('left', 'red', None, 'left', 'forward')
 -- forward : -1.73
 -- right : 0.04
 -- None : 0.10
 -- left : -1.18

('right', 'red', None, 'forward', None)
 -- forward : -2.56
 -- right : -1.60
 -- None : 0.16
 -- left : -3.08

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.12
 -- left : -0.29

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.12

('forward', 'green', None, None, None)
 -- forward : 1.00
 -- right : 0.20
 -- None : -1.54
 -- left : 0.22

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.06
 -- right : 0.03
 -- None : 0.00
 -- left : -0.02

('left', 'green', None, None, 'left')
 -- forward : 0.04
 -- right : 0.09
 -- None : -0.54
 -- left : 0.41

('forward', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.11
 -- left : 0.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.08
 -- left : -0.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.03
 -- left : -0.24

('forward', 'red', None, None, 'left')
 -- forward : -0.94
 -- right : 0.13
 -- None : 0.23
 -- left : -0.73

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.04
 -- left : 0.01

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.12
 -- left : -0.20

